building_id,damage_grade
1007637,3
236632,3
316963,3
627934,3
193974,1
710437,1
992213,3
693278,3
1014577,1
100746,1
159417,1
471118,3
785339,3
800762,3
957827,2
328246,3
521686,1
521324,2
465985,3
871735,2
624495,3
597929,3
639714,1
870140,3
340098,2
601925,3
457530,1
333638,3
542184,1
743302,1
681630,3
162265,2
1052149,3
867159,3
98842,3
670838,3
821580,2
32692,3
626447,3
476982,1
735276,3
884520,2
536392,3
730715,3
969751,2
574799,3
856135,1
1045468,1
252515,1
82871,3
396768,3
812140,3
814082,3
339505,3
476411,3
586807,3
68264,1
586186,1
13591,3
503265,3
888517,1
61118,2
733204,3
778661,3
836134,1
757527,3
502267,2
641439,2
649519,2
316247,3
893379,3
643593,1
1015174,3
849518,3
220266,1
464717,3
635697,3
839204,3
97124,1
1005367,3
133381,3
499275,2
347615,3
683330,1
58833,3
871063,3
391046,1
941805,2
338543,3
171545,3
964414,3
972417,3
625686,3
841486,3
512417,2
1052857,3
51553,3
557296,3
400636,3
883266,3
66353,3
269290,1
729004,3
151534,1
80632,3
79048,3
304096,2
526842,2
910744,3
315968,3
1005368,3
103239,3
291784,3
943249,3
590277,3
613444,3
415488,3
1043929,3
69832,3
976460,3
877054,3
605511,3
203987,1
506075,3
419054,3
1011938,3
678435,3
230431,3
947984,2
707623,2
346579,3
637455,3
945090,3
738952,1
542483,1
958842,3
211207,3
77751,1
289469,1
344731,3
970168,3
70222,3
244063,3
809475,3
616327,2
351340,3
1000777,3
196638,3
985297,3
739716,3
624947,1
789515,3
831723,3
657182,3
648112,3
291426,2
295755,3
1024788,1
723936,2
489570,1
514840,2
149124,3
542644,3
924956,3
604417,1
691899,3
62537,1
162280,3
134387,2
82978,3
863045,3
682753,3
509828,3
221790,3
856190,3
426778,1
953600,3
566722,1
599468,3
268618,1
793611,1
60339,2
813180,3
318354,3
611806,2
612205,2
707720,3
370477,2
779884,3
220503,1
582029,1
909804,3
14144,3
621489,3
217657,3
366027,3
453612,3
21674,3
890226,3
432830,3
183706,3
141793,1
281502,3
35587,3
629683,3
618954,3
316915,3
67114,3
959212,1
997347,3
255384,3
80369,3
719564,3
749508,3
322341,3
844977,3
382747,1
874205,1
794449,3
1049758,3
405744,3
959684,2
582312,2
305678,3
764324,2
230790,3
536647,3
145888,3
81744,1
558868,2
419339,1
962764,1
169209,2
365534,3
490445,3
586535,1
1049936,1
947757,1
126100,3
554750,1
281933,3
821589,3
227708,3
299335,2
89716,3
148363,3
129148,3
930296,3
253151,3
758853,3
311663,1
622269,2
59530,3
531609,3
945004,3
668586,2
650862,1
374560,2
1046924,3
221757,2
446907,3
902166,3
1040264,3
646097,3
226760,3
745850,3
987337,1
177867,3
1014338,2
567747,1
356262,3
868900,3
326058,3
936676,3
609002,3
64834,3
819877,3
471134,1
985259,3
452103,3
258607,3
314835,3
16703,1
520353,3
877706,2
305724,3
229172,3
517949,3
961232,3
67586,1
373927,1
980960,3
381539,3
148971,3
137328,2
233631,3
954276,3
811334,3
454372,1
739645,1
797549,3
859566,3
320651,1
735998,3
690266,3
29869,1
481992,1
369252,2
1046788,1
555432,1
129917,2
483085,3
973955,3
246032,1
723172,3
581229,3
633395,3
63976,3
58294,3
643770,2
664267,3
55544,1
137616,1
14525,2
708282,3
976298,1
440289,2
29322,3
684660,3
363605,3
750728,3
24243,1
906567,3
424512,3
723300,3
770794,3
613441,3
746447,3
533578,3
310682,2
26325,3
184505,3
759177,3
321241,1
77531,3
711799,3
913968,3
115966,3
62111,3
381525,3
757531,1
267082,3
159069,3
441508,3
103970,3
302532,3
760620,2
624944,1
803334,3
984488,3
440293,3
666128,3
431777,2
848739,2
145426,1
392886,3
728621,3
397911,1
321301,2
1008974,2
822441,1
708490,3
162288,3
792612,3
133294,1
908465,3
85772,2
740036,3
262552,3
348186,1
132246,3
73126,3
67813,3
955551,3
1042824,3
831583,3
602862,1
325978,2
96483,3
159527,3
10236,3
4670,3
584413,3
120105,1
1050761,3
20814,3
87904,2
440981,3
831162,3
428798,3
526252,3
842227,3
37653,3
10264,3
954614,3
202090,2
1033029,3
748349,2
689687,2
404324,3
613297,3
805091,3
185384,1
601200,3
109682,3
651609,3
838829,3
726593,3
789071,1
509462,2
948556,3
462556,1
7730,3
688618,1
37846,1
863523,3
650,3
769864,1
256606,3
172444,3
430754,3
329721,2
348758,3
952911,3
179429,3
834559,3
1051255,3
77809,3
474637,3
1016985,3
955533,3
515966,2
1019166,3
902718,2
144587,3
472477,1
848153,3
737033,3
167854,3
787071,1
592300,3
426478,3
89694,3
912141,3
805313,1
756389,3
290642,2
721348,3
745064,3
23878,3
49801,1
681260,3
110083,3
357131,3
333240,3
322730,3
1021178,1
226424,3
224598,3
933674,2
499742,2
843115,3
1045379,1
861689,3
806017,2
430436,3
348320,3
533527,2
796729,3
32726,3
515708,1
591717,3
943534,3
662938,3
174910,3
574251,1
788149,3
431468,3
450678,1
89499,3
894266,1
568805,3
989063,3
451886,3
113024,1
396798,3
173473,3
136628,3
588730,3
123791,1
147212,2
290143,3
760978,3
470864,1
791771,3
209582,3
596533,3
291518,3
982122,1
163788,3
539450,3
987014,2
487378,3
501314,3
863815,3
762859,3
898703,3
167665,1
856759,3
618752,3
956956,3
744985,3
108031,2
403641,1
154637,2
309686,3
1011600,3
1037273,1
586798,3
869826,1
621348,3
758419,3
220327,1
365418,3
131157,3
1035082,3
511568,3
988242,1
329115,3
305438,3
498435,3
119692,2
709781,1
968577,1
91075,3
316923,3
979274,3
972707,3
188462,3
627198,1
968637,3
360967,3
91321,1
677445,3
1184,3
191173,3
865788,3
856407,3
604848,1
815961,3
308534,3
933810,3
783265,2
905530,1
646274,1
545882,3
843570,3
488103,3
1008499,3
21237,2
241318,1
154114,3
308036,3
976047,3
293038,3
559861,3
372538,3
298992,3
878092,3
559625,3
1045790,3
782253,2
898590,3
494158,3
679170,1
183428,3
569897,2
238951,3
440909,3
252123,3
53140,1
468383,3
850401,1
232959,2
149930,2
653549,3
972626,1
170907,3
143466,3
799096,1
838367,3
1039388,3
684220,3
60211,3
63549,3
294151,3
120500,3
749464,1
282472,3
931590,3
489497,3
1048943,3
603844,2
655545,3
881282,3
385259,3
199718,3
590249,2
745505,1
265166,1
555185,3
775788,3
368158,3
134240,3
292994,3
544110,3
524926,3
715732,3
163231,3
612301,3
772774,3
380801,3
1016559,3
411343,3
1000867,3
987687,2
7282,3
668899,3
717075,3
242201,3
242557,1
557292,3
695742,3
254803,3
562782,3
487027,2
101323,1
348064,2
455682,3
595617,1
1009634,3
819033,1
449365,3
985676,3
152431,3
200723,3
187105,3
631271,3
838766,3
83773,1
773867,1
692402,3
629427,1
181204,3
641622,1
981316,3
661610,3
668417,1
762890,3
264800,3
558022,3
900800,3
536048,3
163740,3
80435,3
865498,3
1030712,3
88472,3
73913,3
616078,3
166005,3
596423,3
596817,3
30155,3
435194,3
345494,3
284191,3
688509,3
525741,2
925679,1
817681,3
835047,3
39801,1
77948,3
665538,3
875975,3
593829,1
981600,3
44762,3
280260,3
340299,2
1014913,3
1037104,3
491528,3
196364,3
968639,1
311003,3
337249,3
399447,1
145046,3
260570,3
63119,3
12183,3
315044,3
851435,3
685860,2
8702,3
759404,3
739612,3
332992,3
8586,3
433849,3
651157,1
466704,3
593507,3
412325,3
70720,3
291949,3
598314,1
686151,1
643105,1
638650,3
1020433,3
130162,3
293484,3
3919,3
600323,1
986628,3
518083,3
484334,1
733530,3
89498,3
206743,3
949187,3
377384,3
336170,3
661595,3
938212,3
941437,3
99203,3
903857,3
41848,3
543524,3
742589,3
143771,3
425850,3
374390,3
974453,3
1001176,3
646134,3
52072,3
465767,3
345221,3
514953,3
365243,3
764354,1
314022,3
676846,2
983026,3
1009543,3
848536,2
44836,3
122471,3
286830,3
883484,3
384994,2
373024,3
287361,1
859150,3
214580,3
272303,3
310199,3
705179,1
58688,3
898525,3
31939,3
177134,3
6599,3
761726,3
670750,3
699096,1
142252,1
514203,1
742965,3
374022,3
32420,3
717360,3
867013,1
473188,3
811387,3
503198,2
473061,3
328902,2
596941,3
690251,2
234235,3
1009582,3
466843,3
129381,1
332482,3
881536,3
582991,2
240368,1
286430,3
557088,3
854189,3
352012,1
294750,3
845450,3
689946,3
127350,1
802560,3
201319,1
762510,3
276690,3
565514,3
557688,3
938582,3
132691,1
744413,2
227207,3
397808,1
782284,3
855009,3
978718,3
22407,3
853754,3
350059,1
39993,2
537940,3
339673,3
477143,2
55496,2
631450,3
141924,3
162797,1
71695,3
579054,3
469714,1
266985,2
647644,3
989688,3
232301,3
382852,3
186343,3
608931,1
343099,3
807057,3
1043521,1
290033,3
4224,3
1040839,3
613368,3
387954,3
427664,3
561827,2
181135,3
620880,1
338720,3
669658,3
813410,3
987088,3
185876,3
763694,3
524538,2
1006427,3
418771,2
21065,2
476486,1
353149,3
851669,3
776399,3
451754,2
610142,3
1009164,3
1048619,3
427667,3
368552,3
509102,2
973160,3
374441,2
333615,3
951113,3
727601,2
91276,3
926231,1
31928,3
269766,2
80125,3
583284,3
602901,3
945594,3
861514,3
350901,3
641293,3
416523,3
847981,1
810929,3
242694,3
185456,3
966643,3
327640,3
434491,1
179399,3
683375,2
772151,3
266359,1
128048,3
287961,3
253579,3
1049125,3
843407,3
958314,1
848342,1
333770,1
379525,1
404628,1
698652,3
142420,2
158005,3
598599,1
505281,1
132705,3
351157,3
66192,2
830470,3
693028,3
799110,3
662437,1
247203,3
645639,3
864604,3
303974,1
1007279,3
652337,1
359878,1
721722,3
655019,3
32992,3
1028196,3
13295,3
552582,3
883628,3
1030386,3
816681,3
523090,3
698861,2
385704,2
250356,3
831637,3
158517,3
197962,3
939396,3
818027,3
391449,2
288550,3
402923,3
375126,2
922341,1
881293,3
443585,3
638909,3
728283,3
569131,3
159603,3
325968,3
184928,3
839459,3
602523,3
254704,3
968451,2
291876,3
638674,3
1045827,3
222112,3
649537,3
587480,3
183184,2
775347,1
858451,3
521605,3
239885,3
829014,3
92987,2
835803,3
230434,3
776978,3
75677,3
17095,3
152452,3
486721,3
102674,2
382848,1
581420,3
81926,2
386305,3
535855,3
393347,3
282615,3
1051291,3
335939,1
862298,3
957339,3
691294,3
977004,3
380404,3
431281,3
127779,3
404848,2
794349,1
375558,1
887037,3
213025,3
866676,3
1018047,1
206817,3
1043404,3
423728,3
465621,3
249569,3
384369,3
944943,1
879541,3
64762,3
347124,3
761830,2
219168,2
293793,2
517594,3
125542,3
466744,3
271241,3
312511,3
179835,3
237719,1
316211,3
917385,1
423698,3
32594,2
467580,3
698982,3
202095,3
660605,3
1038509,1
984177,3
940688,3
590235,1
553364,2
677651,3
427449,3
848345,3
95812,3
468104,3
469735,2
498165,3
312407,3
907731,3
208856,2
752342,3
629286,2
952204,3
638810,1
1028609,3
841951,3
318179,3
666346,3
352817,3
1019218,3
911885,1
128810,1
1040097,3
940713,3
776435,3
621633,1
60294,3
258645,1
557496,3
67140,3
257781,1
38520,1
830492,3
12647,3
224281,3
197886,3
365320,3
129232,1
91604,2
28375,3
833248,2
1001241,3
83201,3
151180,3
460477,3
827574,3
746153,1
946283,3
462369,3
311607,2
89367,1
724206,3
597489,3
847202,3
429830,3
124756,2
220854,3
886470,3
1000597,3
6525,3
18270,3
185605,3
586202,3
463573,1
274802,3
971198,3
678321,3
375091,3
473177,3
920592,2
517328,3
960592,2
51535,3
697099,3
528770,3
1037051,3
689269,1
728990,3
752501,2
863750,3
685537,3
752790,3
995965,3
750277,3
827240,1
991359,3
540918,3
228321,3
926764,3
341192,3
274919,3
351482,3
527367,3
501186,2
87885,3
964511,1
694508,3
880024,3
481426,1
227885,2
557900,3
684751,1
68307,3
425172,3
739998,3
813644,3
851906,3
205970,3
893260,3
134850,3
255667,2
174234,3
232313,2
822748,3
642565,3
378867,3
915584,3
645366,3
717698,1
82820,1
209644,1
440842,1
376377,3
239706,3
308397,3
846616,3
693531,3
753800,3
855715,3
944833,2
708402,2
538273,3
440083,3
181346,1
452666,3
385024,3
739217,3
397798,1
649687,3
1050333,3
1018454,2
130485,1
509452,3
433344,3
197264,3
346439,3
919745,3
749722,2
856704,3
297853,3
545691,1
769951,3
117825,3
265256,3
40469,3
51821,3
382165,3
494004,1
397782,3
839336,3
45176,3
661580,2
101830,3
389831,3
332792,1
201702,3
642186,3
114742,3
344971,3
559686,1
1035413,3
1008092,3
438056,3
204036,3
231547,3
566801,3
739983,3
547439,1
738143,3
243700,3
462268,3
809279,1
166456,3
336096,3
52526,3
48462,3
581497,2
767675,3
767657,3
148316,3
226207,3
889360,3
148716,2
9278,1
116716,3
590689,1
308025,1
663014,3
210103,2
560568,1
714263,1
368500,3
1009455,1
711287,3
158437,2
163804,3
707890,1
85868,2
68143,3
757019,3
749818,3
469166,3
803255,3
68414,1
187228,3
130495,1
354422,2
203014,3
310678,3
791980,3
906137,3
574847,1
814172,1
624713,3
517322,3
183785,3
471962,3
577485,3
578709,3
224233,3
250721,3
675871,3
114791,1
436593,3
578638,1
737116,3
464904,3
336702,2
112585,3
567542,3
322179,3
331441,2
970364,2
415232,1
543250,3
404844,1
251302,3
397971,3
436827,3
76682,3
507104,3
680994,3
809101,1
360418,3
688125,3
653771,3
647365,3
206485,3
192995,3
735627,3
650033,3
914183,2
718777,3
1026242,3
756544,3
541473,3
375749,3
731480,3
98891,3
376506,1
1031687,3
578954,3
796399,3
544384,3
376804,3
975833,3
940853,3
758190,3
157696,3
9106,3
529756,2
899838,3
444509,3
585916,3
584505,3
992976,3
898714,1
357353,1
383179,3
724697,3
246257,1
260482,3
706134,3
367259,1
313485,3
868221,3
923254,3
40290,3
375169,3
360096,3
166883,3
312062,1
59400,3
456540,3
950924,3
16419,3
75561,3
116047,3
572628,1
175834,3
149214,3
819046,3
1035368,3
353166,2
512431,2
528007,3
31103,3
57147,3
850600,2
802953,3
868911,3
394895,3
768834,3
964068,3
31911,3
629363,1
230850,2
476273,2
915241,3
390137,3
839647,3
148508,2
574794,1
237527,3
543465,3
700727,1
648333,2
315043,3
999404,3
947669,3
159198,3
278479,3
510365,1
1042728,3
465515,1
453767,3
11434,3
1043185,3
287563,3
990947,3
905827,3
440770,3
813278,3
412565,2
450582,2
267274,3
59893,3
956710,3
999245,3
28370,2
258435,2
304815,3
147898,3
196229,1
735398,3
402588,3
899426,1
77041,3
216248,1
419360,3
446671,2
374298,3
1051161,3
142980,3
390310,3
967378,1
999560,2
645392,2
1020908,3
616682,3
116119,2
114399,3
1046051,1
450634,1
895050,3
219353,3
926349,1
407565,3
686060,3
632653,3
363633,2
469405,3
1004812,3
538574,3
1039897,3
208612,3
427654,3
346217,3
507928,3
993463,1
820673,3
934122,3
36430,1
352759,1
613742,3
713570,3
280556,3
465091,2
434473,3
189769,3
75027,3
417003,3
465612,3
786080,1
386896,3
569546,3
237882,3
562171,1
1048413,3
668552,3
235157,3
869711,3
365661,3
569828,3
17025,3
267836,3
1003401,1
183578,1
528809,3
689865,3
626403,2
733965,3
667370,3
402856,3
412088,2
67844,3
92194,3
460363,3
853683,3
376056,1
846081,3
623831,2
79000,3
446048,3
583765,3
656782,3
490321,3
145705,1
858871,3
802012,3
216511,3
732445,2
765650,3
22300,3
755175,2
278748,3
339972,3
26016,3
431107,3
554916,3
884019,3
650072,3
98797,3
132123,3
951266,3
850259,3
1011034,3
310340,3
1008592,1
46056,1
511754,3
147929,3
947733,1
7940,3
102708,3
704587,3
160410,3
832157,3
332000,3
497974,3
451868,2
887786,3
1020158,3
325940,1
98265,3
924099,3
600796,3
269557,2
357200,3
856844,3
86333,3
662569,3
589268,3
802612,1
538607,2
512522,3
208188,1
1048537,2
947040,2
305034,3
327179,3
165242,3
967327,3
975076,3
234934,3
19571,3
524548,1
415932,2
490940,2
755628,3
901122,1
831302,1
739721,3
351626,3
100596,3
52766,2
625089,3
927868,1
1001637,1
821671,2
621936,3
45182,2
152583,3
367582,3
372684,2
721550,2
670628,1
399006,2
710876,3
974494,1
290334,3
939386,3
38480,3
180623,3
372207,3
956002,3
919133,1
1010320,3
755493,3
191420,1
998318,3
27471,3
318656,3
710183,3
818513,3
462282,1
341515,3
29043,3
609888,1
661872,3
113370,3
93505,3
1044511,3
667531,3
891043,2
866057,3
35791,1
338636,3
154779,1
195233,3
467750,1
996700,1
345843,3
357718,1
542916,3
783566,3
395111,3
197899,1
502844,1
515977,3
341119,3
273863,3
55551,1
1014248,3
663425,3
947101,3
79117,2
480113,3
403049,3
224137,3
91775,3
688051,3
1040274,3
101928,3
804430,1
835303,3
439712,3
105272,3
247584,3
518784,3
967022,1
188994,1
572393,2
729562,3
409176,3
896144,2
876011,3
557939,3
869301,2
455037,3
938124,3
631934,2
1034684,3
933371,3
1000836,3
62814,1
689058,2
1031068,3
756759,3
591849,1
541697,3
228967,3
69765,3
686528,2
753425,3
225690,2
158088,3
174958,3
1033478,1
612372,3
477172,3
1041531,3
475156,3
472423,3
161145,2
657644,3
175380,3
931224,3
715359,3
316172,3
725308,1
596604,3
448247,3
517053,3
832864,3
520351,3
472677,3
190431,2
709700,2
349001,3
39995,3
228004,2
71383,2
596699,3
907499,1
790955,3
269604,2
538540,3
142873,3
769274,3
945982,3
1049633,1
292639,2
657233,2
769621,3
217159,3
552922,3
376668,1
416075,1
581323,1
643708,3
679670,3
17452,3
496683,3
987957,3
515332,1
921587,3
458048,1
495203,2
543411,3
378064,3
17444,2
867266,1
649867,1
739219,3
816786,3
324682,1
302865,3
70321,3
179590,3
216111,3
688516,3
199385,3
51637,2
629234,1
847861,1
597068,3
71631,3
201116,2
546373,3
881876,2
638692,3
37814,3
952073,1
463508,3
877636,1
153599,1
503702,3
568004,2
494738,3
450350,3
481518,3
678480,3
381055,3
764465,1
665335,3
958310,3
913662,3
356391,1
14539,3
1045092,2
1037253,3
486978,3
649317,3
937326,3
133910,3
556933,3
795761,1
291973,1
338419,3
628437,2
297789,3
787540,1
1028474,1
872390,2
742026,1
619017,3
520754,3
724545,3
252376,3
378693,3
14238,3
169325,3
23029,2
236657,1
912720,3
367540,1
722725,1
324495,3
479326,3
157123,2
616987,3
302897,3
254294,3
674052,3
823451,3
582652,1
1049498,3
892555,1
345853,3
804224,3
1039461,1
239266,3
194765,3
391335,3
475678,2
536089,3
580844,2
688345,3
93042,3
496961,1
886062,3
784196,1
915657,2
134126,3
323108,3
235618,3
373059,3
794395,3
241199,1
199748,3
1016625,1
363584,3
631486,2
136401,1
390985,3
451736,1
330485,1
678250,3
676226,3
368016,1
905571,1
713384,3
770276,3
448222,3
93175,2
680832,3
505138,3
450021,1
225464,3
145419,3
284854,3
716925,3
83042,2
467358,3
195906,3
162979,3
856042,2
851643,1
158915,3
621048,1
822756,1
318313,3
199097,3
220562,1
854417,1
949065,1
492339,3
1025730,1
701341,2
455458,3
94447,3
8542,3
57586,3
801148,3
1041229,3
726912,3
349528,3
141715,3
478719,3
840702,3
54441,3
879970,3
464466,3
652631,3
549904,3
931002,1
570752,2
469651,3
590640,1
411288,3
251293,3
288440,3
1007930,3
671218,3
104883,3
818054,1
156368,3
888834,3
737704,3
457540,3
635836,1
901913,1
961584,3
68504,3
72158,3
210297,3
1025490,3
924406,1
598026,3
217723,3
969757,1
581511,1
476178,3
677018,1
235788,3
746317,3
311732,1
589495,3
570206,3
704786,3
621199,3
779624,3
1024028,3
28074,1
1003257,1
925295,3
169870,3
332397,3
75427,1
319859,2
1013366,3
605845,3
133873,1
54684,3
523387,3
827371,3
827408,3
734497,1
632867,1
368467,3
591784,3
6138,1
417115,3
66075,3
1037867,3
72911,3
338896,3
337651,1
954701,3
645844,3
111250,1
579152,3
908383,2
921610,3
220520,1
659166,1
1036584,3
296958,3
119058,1
1026129,1
268606,3
596537,3
1000671,1
521490,3
980794,3
999955,3
68971,3
683546,1
850710,3
52672,3
565794,2
810576,3
615827,1
768929,3
701409,3
318138,1
236147,2
931778,3
268836,3
1001929,3
328732,3
197784,3
775258,2
105699,3
286615,1
926289,3
233549,1
601078,3
631235,1
270654,3
115912,3
631629,3
747866,3
502519,3
293794,3
650674,3
306115,2
796058,3
747485,2
235705,3
252011,3
764535,3
417325,3
850192,3
1009717,3
45579,3
93108,3
546099,3
667254,1
226543,3
1044414,1
467090,3
526428,2
373539,3
757912,3
153683,2
18238,1
981140,3
248815,3
634186,3
175263,3
868983,3
662837,1
17106,3
173984,1
413956,3
151907,3
207746,3
208778,3
869745,1
258765,1
394034,2
164449,3
964288,3
968165,3
737661,3
392052,3
149931,3
385073,3
852374,3
19590,2
523179,3
31927,3
687148,1
553111,3
9825,1
86671,3
511545,3
884701,1
245226,3
969752,3
413824,3
783543,2
924795,1
462617,3
122690,3
506122,3
816475,3
863711,3
638183,3
792640,3
764739,3
810191,3
19807,2
138243,3
555013,3
818317,2
167324,1
311716,1
961375,2
676198,1
220895,3
6990,2
246159,1
152156,3
132586,3
332511,3
376914,1
810817,3
294673,3
263177,3
498613,3
568384,3
803447,3
978832,1
479706,1
1000412,3
109730,1
699681,3
994422,3
366631,3
642634,3
421616,3
882205,3
765058,3
18698,3
421393,3
658531,3
698379,3
825970,3
205252,2
358706,3
131229,3
880932,1
675809,1
60833,3
140756,3
754073,3
56225,3
716472,1
276405,1
582937,3
54145,2
301158,1
609302,3
379246,3
715885,3
1041791,3
570472,3
787330,3
1043088,3
283059,1
251057,3
582470,3
922894,3
973148,1
504165,2
262630,3
524960,3
660707,3
18814,1
117937,1
416315,2
1016430,2
760010,3
149314,1
856784,3
735224,1
1049334,3
559703,3
205513,3
718792,3
7942,2
801803,1
694959,3
886932,3
559990,3
669561,3
552030,2
368404,1
60603,3
316151,3
624994,3
628147,3
697375,3
290218,3
769109,3
621698,3
20766,2
1882,3
891831,3
765745,1
606793,3
457651,3
412478,2
1006381,3
150116,3
21691,2
445564,3
149984,3
159219,1
94955,3
757066,2
146235,2
14893,3
620372,3
628096,3
681609,1
365825,3
156009,1
121438,1
312132,2
56876,1
681713,3
298165,3
974515,3
830053,3
47667,3
854944,1
690548,3
17338,3
448089,3
871890,3
607333,1
149010,1
717560,3
508549,3
654397,1
414674,2
617171,3
492139,3
399430,3
478054,3
773723,3
722617,1
678600,3
269175,3
610749,2
815605,1
114338,2
293079,3
540059,3
927710,3
563180,1
262742,1
472743,1
376102,3
512042,1
527785,3
245231,3
985110,3
116714,3
441571,3
841647,1
251434,2
97413,2
707264,3
164058,1
879722,3
581129,3
129302,2
797412,2
621552,2
42989,1
1038614,3
970847,1
300181,3
753236,2
987364,3
287520,3
826003,1
695405,1
1003671,3
415038,3
80750,3
9341,3
688400,1
94359,1
979353,1
147521,1
141556,3
352843,3
282151,3
1022964,3
393309,2
72543,3
249727,3
89682,1
28554,3
874018,3
928362,3
248020,1
861269,3
866427,3
389289,3
944863,3
175392,2
241817,2
734126,3
884959,1
409401,3
77791,3
331135,3
868257,3
964006,3
58614,2
752542,3
158505,3
728277,2
96991,3
82731,1
472509,3
1020148,3
764163,1
1039727,3
364922,3
63391,3
570357,1
1045364,3
509419,3
380855,1
456735,3
785261,3
87874,3
1037172,1
902666,3
690905,3
846271,3
229961,3
943208,3
639171,3
803598,2
571040,3
100106,3
481473,3
889035,3
1044210,3
917146,3
895708,1
940179,3
1007548,3
112685,3
391139,2
491123,2
739464,1
349500,3
252737,2
472625,3
569114,1
516733,1
596332,3
827910,1
370301,3
764491,3
286567,3
381796,3
604238,2
582839,2
902458,3
195662,3
705805,1
297357,3
934183,3
1002254,3
335030,3
804208,3
867261,3
746901,1
75011,1
742579,3
12542,3
37125,3
482320,2
681781,3
663210,3
261175,3
326266,3
967919,3
20448,3
982946,3
346137,3
985148,3
100415,3
374690,3
20886,3
809140,3
336470,3
655490,1
807986,3
733549,2
647901,3
717395,3
578626,3
145803,3
90658,3
874872,3
824968,3
55042,2
299847,1
709557,3
655981,3
1044262,3
108117,3
858276,1
559439,3
976504,1
969031,3
1042409,3
525328,3
96117,1
147227,3
345472,3
454705,3
523729,1
719473,3
453398,3
305744,3
951166,1
847866,2
151267,3
209757,3
935797,3
389287,1
93762,3
889646,3
928271,1
979750,3
363226,3
956338,3
365085,1
313149,3
946141,3
934908,3
966539,3
705965,1
1029142,3
883445,3
768272,3
822343,3
860307,1
558860,1
625092,3
386949,1
750043,3
182230,3
7114,3
437024,2
1023809,3
399556,3
608967,3
955682,2
536463,2
1009902,3
905727,3
619574,3
308992,3
923422,3
356557,3
127331,3
285168,2
484673,3
587224,3
413314,3
979783,3
709189,3
88541,2
492628,3
629269,3
939049,3
832530,3
208434,1
716591,3
998845,3
523125,1
621026,1
99265,1
734555,3
336512,1
363465,3
878604,2
411955,3
785294,1
379754,1
526964,3
453535,3
689341,1
18438,3
79681,3
759167,3
360218,3
688528,3
247346,3
549302,3
123916,3
800598,3
372949,3
73331,3
712196,3
286904,1
680359,3
673488,3
976338,3
183198,3
576574,2
741558,3
683157,3
82801,3
664795,3
670186,1
411922,3
85291,3
933749,3
52303,3
200679,3
644246,3
607867,3
330131,3
361328,1
726922,1
947817,3
954376,1
614902,3
692553,2
212760,3
919966,3
745932,1
45702,3
380670,3
1007739,3
158874,3
870841,3
259127,3
29401,3
51781,3
417156,2
261885,3
183191,2
534613,3
4437,3
756461,3
717902,2
592133,3
961008,1
250729,3
806831,3
441192,1
505793,3
51874,2
311800,3
343183,1
58039,3
413257,3
807510,3
982414,2
691012,3
512398,1
533022,3
177784,3
298630,3
510805,2
1050829,3
357314,3
226067,3
381207,3
819833,3
701589,3
924902,3
179782,3
129169,1
677341,3
337742,2
861265,1
15530,3
446571,3
495130,3
467701,2
587362,2
716383,3
32296,3
7177,3
993344,3
263865,3
368911,3
510983,3
935081,1
884765,3
720747,1
19607,3
956999,2
189251,1
436738,3
595701,2
852344,2
649069,3
931534,2
318158,3
1036693,3
679367,3
1028123,2
1032295,2
510645,1
147575,3
742035,1
209030,3
927607,3
320906,3
903607,1
5685,1
207749,3
526295,2
704509,3
714286,3
818361,3
225721,3
383458,3
1007752,2
264942,2
81829,3
965761,3
86067,3
97163,3
314608,3
186113,1
376752,3
490585,3
181228,3
738542,3
791161,3
485694,3
864501,3
531879,1
97153,3
820735,3
690994,3
652697,3
438932,3
926805,3
482958,1
394194,1
680077,3
324292,1
548594,3
783567,3
658951,1
856342,3
170968,3
20387,3
142215,3
225324,1
547998,3
196433,1
290943,1
978585,3
864295,3
541111,1
110307,3
403825,3
295092,3
884503,3
212676,3
826451,3
814721,3
213720,1
680264,3
638905,3
291150,3
159196,3
610520,3
656114,3
87250,1
552196,2
127442,1
516441,3
176003,3
27017,2
472752,3
345526,3
966670,3
965353,3
761138,2
62446,1
937208,2
932651,3
152737,3
436121,3
265911,2
672102,3
347228,3
66604,3
346268,3
824798,1
33890,3
120210,3
734314,3
646877,1
727879,3
682007,3
143897,3
1045526,3
678949,3
653109,3
34482,1
224515,3
286491,1
507192,3
850504,3
349754,1
390510,1
495210,3
394252,3
912427,3
815868,3
719613,2
77844,1
773000,3
656467,3
818586,3
617718,3
151443,1
342019,3
130755,3
390413,1
50605,2
686856,1
447270,3
272626,3
113640,3
925194,3
575422,3
295836,3
693463,3
596233,3
684885,2
66050,3
801273,3
20750,2
6400,3
649948,1
35611,3
49877,3
572265,1
147267,1
1051950,3
83375,3
712634,1
361954,2
675783,3
71435,3
234421,3
282338,3
840033,3
7,3
738708,3
826452,3
183072,1
186421,3
942413,3
5954,3
310612,1
323804,3
392610,3
136287,1
320574,3
988317,2
495320,3
428531,3
239450,3
464917,2
425727,2
422634,3
971244,3
234903,3
919823,3
677174,1
876865,3
1035826,3
656515,3
424651,3
720783,2
492446,3
124737,3
933193,1
404635,3
326131,3
671551,1
353177,3
711292,1
789404,3
736174,3
1029029,3
60011,3
758320,3
899751,2
937791,3
495116,3
166538,3
723942,1
291140,1
86034,3
257892,3
