building_id,damage_grade
902915,3
573716,3
941117,3
275407,3
676736,3
695603,2
727577,3
248115,3
225916,1
375671,3
261505,3
723296,3
763922,3
74978,3
930692,3
19091,1
875990,3
396481,3
1044742,3
1052844,1
727936,3
464913,3
819586,3
802052,2
12005,1
6338,3
633232,1
1020853,3
557631,2
594299,3
376460,1
982351,3
612841,1
980796,2
356502,3
394849,3
31610,1
349123,3
889683,3
656949,3
311996,1
275764,1
456874,2
526872,3
691118,2
511199,3
550844,3
293440,1
843379,3
242026,3
729182,3
835780,3
51808,1
220346,2
92455,1
328391,3
799375,3
966829,3
918852,2
4594,1
738647,3
1032190,1
326717,2
592659,2
1252,3
356183,3
934182,3
564952,3
1037922,3
872000,2
418233,3
772783,3
712592,2
245107,3
929323,3
855448,3
1029686,3
853557,3
198629,3
278235,3
768947,3
446764,2
963157,2
84053,3
274746,2
590487,3
236920,3
630385,2
9753,2
425977,3
463352,2
148610,3
831777,1
86202,3
178178,2
113694,3
760012,3
936872,2
424504,3
1001867,3
913744,3
798267,3
1037489,3
810666,3
619694,2
532721,3
915774,3
945677,3
1007212,3
847957,3
126663,3
311568,3
437282,3
446548,2
363675,3
430698,3
429612,3
776249,3
774368,3
714636,3
1020151,3
735822,3
1002996,3
465970,3
1027239,2
270212,3
775446,3
503736,3
356076,1
126783,1
986386,3
139475,3
168759,3
890341,3
226295,3
695776,3
790406,1
547128,3
191750,3
984643,3
326509,1
30398,3
211976,2
59766,1
75444,3
402467,3
512367,2
600901,3
591910,3
916768,3
621124,3
746907,3
120145,3
234301,3
428131,1
596684,3
893962,3
1006966,3
1030194,3
554428,3
198239,3
584756,3
321517,3
368018,3
597646,3
820085,3
619663,3
67942,3
717719,3
777933,3
731398,3
172349,3
697531,3
601305,3
627217,3
258956,3
499787,3
237402,3
366588,3
176500,3
953014,3
380495,3
552180,3
945499,3
788545,1
322749,3
120532,3
564011,3
1040051,3
954115,3
1030521,2
579328,3
649476,2
154358,3
217308,3
762340,3
433513,3
812838,3
543098,3
423108,2
943269,3
926206,3
200407,3
272804,3
440462,3
482741,3
499877,3
910322,3
700901,3
582031,3
464457,3
1006044,1
561352,3
720435,3
246615,2
679988,3
186958,3
637859,3
147116,1
434051,1
988525,3
876458,3
173266,3
943436,3
243832,3
708799,3
483861,1
381494,3
113876,3
934728,2
473125,3
384612,3
705723,2
943086,3
975604,2
250803,3
888877,3
939139,3
459311,3
840095,1
741994,3
764747,3
631136,1
1019441,3
202895,1
947961,1
1015519,3
749314,2
446101,3
21551,1
26694,2
875663,3
617655,3
848349,3
303284,1
145168,3
351688,3
98538,3
777295,2
576890,3
704954,3
245122,3
482918,3
716338,3
894481,2
902050,3
100845,3
485277,3
878960,3
113563,3
802994,3
42139,1
1007023,2
266419,3
194427,3
983833,3
659480,3
823530,2
16438,3
595002,3
749447,3
509654,3
380343,3
664327,3
214124,3
540589,3
405800,3
523150,3
194685,1
269256,3
89721,1
1051057,3
118077,3
811572,2
205629,1
679203,3
940477,3
668842,3
933952,3
700281,3
719559,1
605961,3
583826,1
643444,3
747915,1
835880,2
71275,3
919366,3
852213,3
245114,2
87499,1
1039507,3
768256,3
370556,3
483138,3
156782,2
524700,2
640258,3
807012,3
169306,3
966945,3
577232,3
598446,3
265136,1
646217,3
93876,1
851145,3
150404,1
67785,3
445666,3
104776,3
810492,3
976120,3
839572,3
171333,1
471383,2
1018661,3
579301,1
600275,3
626736,1
402876,2
131906,3
593105,2
375768,1
303932,3
331915,2
19772,3
972564,3
969651,3
645111,3
936445,3
577209,3
321899,1
56207,3
696748,3
879341,3
681270,3
980612,2
302717,1
347066,2
675147,3
301690,1
855139,3
176622,3
994450,1
757904,3
754999,3
661675,2
304422,3
840765,3
15201,2
205746,1
731129,3
744734,3
92566,3
898548,3
754818,2
264814,3
757535,1
132453,1
897044,3
247367,1
366036,1
783813,3
924945,3
661209,3
768160,3
543480,3
389558,3
7110,1
106504,1
423261,3
325959,3
364754,3
433682,3
625830,3
505788,3
572293,3
885562,3
399047,1
385008,3
253142,3
470681,3
330507,1
751887,3
783657,3
83840,1
903280,3
930128,3
476387,3
953250,2
311749,1
461339,3
322257,3
238539,3
555579,2
402174,3
5806,1
40147,1
68134,3
652993,3
524721,3
1022814,3
992427,3
961702,2
190291,1
643123,3
740638,3
169527,3
214057,3
650093,2
685850,3
167391,1
254451,3
169122,3
1025385,3
458403,3
250675,2
986582,2
10838,1
354005,1
61525,3
606356,3
1031428,3
111201,3
128767,3
571626,3
713826,1
255847,3
434210,3
977967,3
373374,3
215684,3
761137,3
1006069,3
173655,3
253382,3
351156,3
552064,3
55322,3
177664,2
268547,3
830400,3
262464,3
552834,1
260064,3
914077,3
621338,1
27885,3
336880,3
152941,1
665346,2
313180,2
650968,3
81907,1
713566,3
379449,1
182465,3
694418,3
700462,3
356578,3
328397,3
597258,3
256659,3
760737,2
482469,3
722959,3
400310,3
439985,3
462571,3
518724,2
917349,2
55738,3
178461,3
158936,3
255609,3
355510,3
8280,3
111220,3
252386,2
366555,1
364789,3
426989,3
343884,1
1003854,3
38417,1
626256,3
172699,1
520697,3
949246,3
248069,3
360248,3
463312,3
1051601,3
360363,3
665599,3
380837,2
116337,3
92443,3
259736,3
713143,2
877595,2
440164,3
769813,3
912127,3
767910,2
370555,3
525957,3
204861,3
520875,3
367315,1
541607,3
785615,3
201457,3
312607,3
328176,3
823890,2
202108,3
315937,1
388672,3
990017,3
174326,3
130193,3
284818,3
205113,1
499149,1
129949,3
1016976,2
971226,3
708663,3
110095,3
494673,3
524844,3
155752,1
125724,3
421298,3
514088,1
400404,3
1029461,2
730658,3
868566,3
336351,3
1036354,2
993654,3
499641,3
117023,3
272781,3
154003,3
234635,3
1030959,3
211828,3
296105,3
397093,1
34475,1
901460,2
167167,3
927391,3
494930,3
827943,2
171883,3
760701,3
1025046,3
690287,3
426034,2
416260,3
29074,3
140215,3
303474,3
165531,1
418923,1
14250,2
365017,1
723923,3
939793,2
110394,3
304212,1
356911,3
892642,3
627962,2
1051080,3
343428,1
207359,1
925456,3
42188,3
303382,3
830530,3
1051960,3
431123,3
7732,3
324002,3
987682,3
176138,3
958971,1
407010,3
362299,3
223865,3
689230,3
112694,3
149119,3
612375,1
728602,3
909910,3
142781,1
108335,2
1034936,3
2937,3
966114,3
458207,1
966088,3
693667,3
545113,3
821794,3
710430,3
991135,2
456654,3
387588,3
73936,3
143562,3
709613,3
911145,3
885809,3
568024,1
38885,3
966475,3
621491,3
564095,3
220708,1
12821,3
891295,3
774842,3
214081,1
858433,3
927226,3
386702,1
928551,3
60329,1
749773,3
952202,3
775637,2
569748,3
401884,3
86354,3
380394,3
991698,2
315774,3
626168,3
428788,3
208003,1
758921,3
633055,3
732953,3
426405,1
403067,3
81570,3
838604,3
278029,3
747131,3
969241,1
571912,1
258830,3
683099,3
366671,1
344427,1
992703,3
477189,3
974861,3
668040,3
764434,3
217197,3
217581,3
629322,3
973565,3
649670,3
440934,3
601565,3
976952,3
570092,3
992424,3
365838,1
690773,2
476640,1
1000358,3
169117,3
135302,1
413740,3
854618,2
442754,3
96048,1
486316,2
681069,3
736199,3
196400,3
285562,1
224050,2
238424,1
545848,3
842873,2
851080,3
328059,3
284905,3
723910,1
996871,3
891602,3
204939,3
275380,3
825338,3
164144,3
366946,3
281611,2
167678,2
220139,3
676239,3
934382,3
284017,3
974833,1
149270,3
889978,3
547789,3
967916,3
176837,3
59322,3
783420,1
84816,1
113973,1
607497,3
897090,3
706318,1
283064,3
975454,3
1007161,3
730969,2
1003874,3
832788,3
951626,2
794280,3
226827,1
602620,3
356848,1
543661,3
255271,1
28050,1
432635,2
39697,3
466431,3
585940,3
19321,3
241247,2
947739,3
746918,2
635549,2
788853,3
279404,3
130120,3
100344,3
882795,1
224663,3
826841,3
457627,1
433988,3
600685,3
233541,1
150572,3
271818,3
204924,3
571724,2
974283,1
349082,3
886123,3
948672,3
762555,3
867697,3
727078,1
507560,1
308329,3
213777,3
657703,3
122024,3
388045,3
377997,1
952548,3
228257,2
674717,3
51283,3
730004,3
548717,3
853518,3
687154,3
600920,1
87370,3
892669,3
411944,3
854245,3
822287,3
494202,3
981672,3
355246,1
437510,3
456104,3
795056,3
979608,3
96713,3
1037418,3
134869,3
984012,2
251804,3
222468,1
125426,3
131591,1
468082,3
942875,3
279926,3
29106,3
1002913,3
1036360,3
165868,3
593687,2
542516,3
489560,3
523702,3
534332,3
605645,2
277830,3
728729,3
820413,3
519370,3
120502,3
349022,2
1017307,2
541860,3
970551,2
407400,3
15942,1
907735,3
156957,1
953294,3
280096,2
576170,1
796903,3
675273,3
656127,3
921216,2
87109,1
994751,3
875128,3
616178,1
12323,3
627496,3
900463,2
592846,3
967401,3
311404,1
206930,3
137693,3
215978,3
753151,3
790816,3
416590,3
829327,3
779259,3
1017459,3
323175,3
434573,3
141409,2
669575,3
634768,3
346040,3
819853,3
915957,3
591161,3
609861,3
541966,3
909018,2
487051,3
66941,1
263495,1
893983,3
160961,3
775875,3
379344,3
817819,3
194183,3
33603,3
429335,3
593500,3
518024,3
571485,1
222363,3
34640,3
612003,3
827561,3
611456,3
639887,3
838967,3
995251,3
176264,2
612118,3
534227,3
136393,3
209884,3
665760,3
868239,3
840249,2
386292,3
711604,1
310168,1
770372,3
756239,2
345762,1
308466,1
934406,3
616110,3
103466,3
1000788,3
653083,3
341094,3
360888,3
933217,3
470249,3
593154,3
597738,2
350009,3
165832,2
20471,3
939909,2
1005517,3
230164,3
747445,3
227089,3
403249,1
192083,3
653018,3
942915,3
611236,3
31456,3
843808,3
1020267,3
847753,3
941027,3
214849,2
595848,1
766584,3
601155,3
1005601,2
145118,2
304323,1
489187,3
362247,1
981533,3
95182,3
70289,1
503748,3
363875,3
852371,3
196413,1
114233,1
1020928,3
412959,3
371701,3
770399,3
476215,3
546419,2
6796,1
748302,3
240800,3
382096,3
186411,3
265746,2
837562,3
213621,3
172471,3
855336,3
700273,1
430146,3
563541,3
628140,3
313621,3
151157,2
384291,3
853422,2
292330,3
115284,3
578695,3
503923,2
683174,2
855331,3
344628,2
212077,3
64243,3
737585,2
765801,3
713257,2
14874,1
946245,3
658910,3
1001808,3
640184,3
672111,3
523002,3
838872,3
901780,3
670801,3
704221,3
818254,3
261621,3
496464,3
187530,1
726298,3
950589,3
225439,3
765039,3
593098,1
670699,1
243628,3
869821,2
110801,1
475573,3
790872,3
1035903,3
798592,3
6734,1
1006958,3
293567,2
946429,3
553373,3
505074,3
620852,2
196995,3
112588,3
680555,3
992005,3
772551,3
1006077,3
638019,3
412605,3
612981,3
1043222,3
408530,3
548178,3
609776,3
72587,3
808330,3
921693,3
959328,3
151323,3
900812,3
632027,3
135799,2
215956,3
75129,1
397991,3
278121,3
915814,3
710209,3
491686,3
720619,3
18177,1
509325,3
788086,3
552796,3
1834,2
892060,3
25680,2
773848,3
843,3
113240,2
1015052,3
241119,3
162130,1
960317,3
105182,1
702503,3
348241,1
893730,3
589407,3
286940,2
768817,3
190999,2
786622,3
72939,3
80157,3
124519,2
382582,3
320489,3
817855,3
286116,3
572128,3
711008,3
322369,3
1021027,3
933215,3
121536,1
396424,3
865847,3
439304,3
338958,3
589344,3
552669,3
476452,1
150760,3
367163,1
902861,3
764648,3
96886,3
640316,2
241208,3
665497,3
248155,3
417503,3
832422,3
966898,1
164748,1
872327,3
173182,3
101367,1
532758,3
502962,3
497535,3
429846,3
34936,1
887615,3
794064,3
629448,3
73622,3
762779,3
293470,2
356850,3
865881,3
663480,3
485730,3
117347,1
81566,1
224744,3
183741,3
856808,3
719729,3
396954,3
751374,1
787809,3
622811,3
10473,1
595652,3
788213,3
481414,2
374343,2
701932,3
860658,3
390577,3
506236,3
452409,3
674955,3
983543,3
711548,2
400207,3
732310,2
539048,3
14182,1
776729,3
300204,3
759612,3
916496,3
582640,3
13384,1
134045,2
898773,3
136192,1
408316,3
549598,3
982416,3
691077,3
848720,3
723255,3
244199,2
872179,1
619958,3
860652,3
404668,3
631867,3
1015684,2
695969,2
772389,2
745979,3
383076,3
169298,3
958881,3
353920,3
886448,3
391863,3
863360,2
98021,3
1026279,3
191066,1
992375,2
19379,1
542004,3
571877,1
1008452,1
372775,1
465860,3
525013,3
947772,3
701119,3
911107,1
567535,3
244439,3
110290,3
762592,3
664024,3
879592,2
338250,3
101158,3
814348,3
682419,2
680260,3
317396,3
609686,3
922110,3
434848,3
898298,3
69833,3
659193,1
1037196,3
795792,3
496104,2
422515,3
101238,1
490979,3
652283,3
652985,3
367262,3
206462,1
22491,2
952898,2
283407,3
1007675,3
352431,3
497693,3
1038925,3
450657,3
169041,2
838688,2
434122,3
449991,3
502248,3
932190,3
321333,3
470061,3
649814,3
183627,3
667361,3
33896,3
91912,2
448749,3
862293,1
691548,3
1043359,3
569248,3
681641,3
184666,3
638184,2
712459,3
644938,3
339397,3
189177,3
145859,3
417578,3
789283,3
896793,3
205915,3
836652,3
531228,3
889488,2
473432,2
215540,1
178072,3
593483,3
230100,3
93286,3
529631,3
986814,2
389647,2
24753,3
1036081,2
188767,3
134459,3
502155,3
986848,3
629606,3
523368,2
1012532,3
576222,3
271002,3
943646,3
22634,3
169263,3
870278,3
322382,3
928034,3
561761,3
916232,3
396350,3
971171,3
132730,3
182636,3
992952,3
877947,1
423682,1
218251,1
631350,3
357943,3
279294,3
838857,3
129770,1
159515,3
395655,1
854212,3
153922,3
447917,2
1021404,3
422666,3
695706,3
43562,1
414531,3
422918,3
301470,3
241198,3
990575,2
127037,3
433402,2
483913,3
691503,3
70812,1
279498,1
859690,1
934352,3
834019,3
1000856,3
46384,3
1022019,3
661433,3
1009333,3
539740,3
38561,1
675935,3
688291,3
902699,3
991592,3
508978,2
390036,2
134273,3
665150,3
908799,3
207676,3
389860,2
444241,3
527750,3
976486,3
1027156,3
261971,3
526180,2
52290,3
951001,3
1044400,3
36427,3
749020,3
559166,1
721573,2
968787,1
801705,3
653913,3
884410,3
555288,3
972025,3
639018,3
296640,1
540560,3
867235,3
768662,3
231064,3
245890,1
469883,3
788578,2
799513,3
44055,3
707240,3
640531,3
1022613,3
23098,1
481463,3
106991,2
111262,3
442881,3
496833,3
202264,1
414607,1
361563,3
626700,3
19649,3
176903,1
669701,3
942993,3
166487,3
386339,3
312797,3
851309,3
994750,3
179446,3
78365,3
150523,3
839784,3
259212,3
303038,3
723234,3
700320,3
291261,3
967871,2
828436,3
316030,3
579105,3
531959,3
604147,3
302647,3
608484,3
310166,3
410525,2
399266,3
345722,1
439889,3
17839,2
520405,2
491585,2
980359,3
601982,3
53095,1
660710,2
800535,3
807561,2
756465,3
410391,2
20410,1
62919,3
767905,3
137160,3
590199,3
855530,3
47072,3
428936,3
91383,1
1007994,3
927904,3
248988,3
961228,3
900414,3
817587,1
193372,2
110267,3
677835,3
119017,1
1035659,3
841359,3
67202,1
936223,3
340483,3
846756,3
898385,3
959644,3
398900,3
25527,1
593066,1
86200,3
877862,3
95730,3
630070,3
934637,3
184349,3
493858,3
91290,3
498807,3
384966,3
764332,3
496235,3
509646,3
231076,3
10813,3
418301,3
523989,3
835485,3
740548,3
1043832,3
44967,3
164690,3
842983,3
833834,1
156592,3
381446,3
338662,3
188856,3
980221,3
543279,3
328761,3
178242,3
207773,1
760049,3
475809,3
344441,2
130684,3
696486,3
104299,3
605661,3
114572,3
445969,1
197219,1
515677,3
180318,1
707171,3
329391,2
734883,3
372393,1
915825,3
3620,1
494219,1
490066,1
317288,3
182653,3
645472,3
85970,1
983721,3
915598,3
397223,3
336239,1
851425,3
91696,2
624163,3
1008020,3
382811,3
1044889,1
143871,3
465135,2
488918,3
62284,3
580874,1
17283,1
779958,3
402213,2
953039,3
891725,2
17366,3
916339,3
469480,3
876273,3
19726,3
599140,3
864566,3
805904,3
427704,3
907484,3
220926,3
768077,3
50187,1
485397,3
654686,1
737727,1
150216,3
941313,3
656043,1
79073,3
160909,3
703389,3
988420,3
711755,3
952133,3
59896,1
320326,3
686562,3
1025829,2
707312,3
436427,3
618256,3
418298,3
635842,3
914803,3
30801,3
317665,1
484522,1
332198,3
442400,3
671248,3
225444,2
183842,1
720915,3
355635,3
395787,3
220427,3
463690,1
391718,3
84196,3
594620,3
710277,2
372590,3
831220,3
19585,3
264801,1
732541,3
779069,3
8365,3
319910,3
241271,1
333329,1
937192,3
211022,3
295436,3
387866,3
908747,3
754479,1
317683,2
699824,3
527604,1
494231,2
387063,2
870967,2
670090,3
984667,3
1013236,1
591858,3
929184,2
1037656,3
496919,3
731902,3
704418,3
884831,3
6506,3
715193,3
802987,3
841419,3
604445,3
309760,3
240628,1
253672,3
164941,3
993228,3
960945,2
558938,3
452210,3
268209,1
630121,1
869038,3
561578,3
452924,3
599092,1
127753,3
992157,3
736352,3
959049,2
892301,3
248714,2
125609,3
636406,3
37703,3
835884,3
24855,2
400126,3
352538,3
658601,3
940850,3
380743,2
815760,3
959481,1
550425,3
235727,1
529328,3
969010,3
82868,3
590379,2
39177,3
1038427,3
850260,2
573071,3
368917,3
763641,3
555259,3
575426,3
936346,3
561746,3
515421,3
756503,2
297459,3
567802,1
169003,3
164795,3
677765,3
360612,1
191117,3
692465,3
107500,3
656361,3
964822,3
928626,3
136465,1
764751,3
616,3
661853,3
649531,3
505246,1
926659,3
125889,3
520930,3
86875,1
547329,3
406212,1
87533,3
61833,3
81418,3
615402,1
192596,1
544131,3
99974,3
209220,2
861798,3
587045,3
184590,1
1035892,3
92550,3
284588,3
77805,3
589283,3
520293,3
386337,1
356080,3
249270,1
262389,1
490180,3
852129,3
200580,3
274212,1
346403,3
23090,1
368113,3
442399,3
320737,3
666596,3
201091,1
761427,3
154140,3
291593,3
275766,1
682525,3
189916,3
623766,1
589172,2
74091,1
972408,3
223135,3
683997,3
423974,3
723381,3
344592,1
974059,3
191441,3
303482,1
953522,2
247636,1
129715,3
902758,3
457973,3
398776,2
574977,3
959524,1
1009871,2
772789,3
391961,3
374187,3
216747,3
771626,2
533270,1
956262,3
39164,1
447370,3
543545,1
844864,3
398173,3
1039758,3
444855,2
509820,3
958428,1
928108,2
1045929,2
1023418,1
77855,3
1048486,3
435836,3
78525,1
91228,1
636650,3
297295,3
658609,2
299978,3
359119,3
803942,2
833358,3
131736,3
411899,3
96640,1
939964,3
867794,3
72565,1
473263,3
326687,3
740458,3
737929,3
239184,2
776540,3
109808,3
958684,3
90627,1
692855,3
362237,1
699349,3
290389,3
50698,3
557954,3
768504,3
263657,3
1026940,3
803231,3
939420,3
114613,1
833952,3
555637,3
590781,3
703433,3
875401,3
727241,3
721147,3
357797,3
588947,3
102266,1
260087,1
386603,3
253006,1
88920,3
905523,3
769339,2
218334,1
1047981,3
871391,3
485442,1
1011071,2
720527,2
112815,3
603995,3
629127,1
547824,3
141815,3
1052831,3
585813,3
683039,3
909286,3
821848,3
613623,3
647544,3
57215,1
832291,3
772896,3
840030,2
326021,3
605348,2
186313,1
275005,3
155849,3
749628,1
31627,3
691618,2
327780,3
1007827,3
437135,3
633554,3
519859,3
541892,3
389779,3
894878,3
376669,3
681334,3
748480,1
257100,3
402495,3
446244,3
771693,3
388550,3
575697,1
411193,3
799866,3
395377,1
360448,3
947046,1
783479,3
437721,3
343585,3
952878,3
40656,3
954973,3
27460,3
307053,3
257809,3
263717,3
781367,3
346849,1
46485,1
945543,2
527399,3
614539,3
179256,3
424926,3
542818,3
766383,3
861549,3
952214,3
762842,3
215424,3
523223,3
964621,3
93734,1
623083,3
375413,3
748304,3
139903,3
177856,3
956498,3
743809,3
383082,3
805648,3
130274,3
41797,1
1018734,1
830105,2
985112,3
267476,3
449076,3
686606,1
683287,3
589076,2
452237,1
895975,2
501015,3
659014,3
618976,3
47523,1
138315,2
702216,3
172746,3
544296,3
289662,3
239985,1
830225,2
803300,3
995853,3
757327,2
18510,1
734998,2
805485,3
539411,3
552003,3
366559,2
429019,3
58981,3
872339,3
842677,3
60641,1
921511,3
516991,3
282004,3
205023,3
558186,2
208725,1
378131,3
503574,3
489876,1
137084,1
201637,1
707949,1
960040,3
934864,2
331518,3
513874,3
305919,3
465075,3
871952,3
271489,3
123498,3
85096,1
919075,3
965343,3
686102,3
63795,2
194447,3
111389,3
860546,3
818025,3
765266,3
280160,2
1001605,3
510576,3
915135,3
589879,3
389990,3
616074,3
132902,3
293528,1
189017,1
519939,3
103249,1
138007,1
812077,3
159378,3
53242,1
356484,3
901942,3
839146,3
246353,3
75443,3
44881,1
58724,1
945848,3
1043383,2
515193,3
735941,3
616263,3
651965,3
67706,1
106429,2
501426,3
290823,1
147004,1
732682,2
873941,2
327508,1
383899,2
539182,3
1049519,2
404334,1
389165,3
200844,1
55523,3
441898,2
942256,3
1004339,2
373173,1
475571,3
225810,3
987119,2
773718,3
588650,2
92269,3
500615,3
783269,1
575683,3
1030518,3
95181,3
23761,3
766877,3
864777,2
638952,1
65556,1
921655,3
591076,3
328033,1
799773,3
329294,3
597414,2
509995,3
305373,3
176373,1
1025195,3
617059,3
594891,3
849251,3
359498,1
219925,3
519183,3
69222,3
353852,1
535705,3
447157,3
857291,3
479408,3
737900,3
80308,1
710141,3
188071,3
552510,3
455657,2
724127,3
917590,3
119592,1
450141,2
476801,3
897821,3
189173,3
860407,3
369226,3
322021,1
832135,3
876321,1
120422,3
658904,3
180043,3
872497,2
959707,3
984713,3
950667,3
941704,3
355173,1
399346,3
738091,3
716550,3
292629,3
663009,3
715624,3
183073,3
788508,3
44325,1
520913,2
219808,1
1001090,3
785034,3
897813,3
1049078,3
312599,3
976330,3
211462,3
840054,3
106061,3
67461,3
36608,3
716248,1
603396,3
99034,3
595404,3
394084,3
442198,1
836008,3
516420,3
371977,3
361834,3
1014100,3
407604,2
874935,3
212170,3
111790,3
981703,3
254483,3
966435,3
994291,3
841174,2
98485,3
624898,3
628036,3
532422,3
1002311,3
905388,3
967450,2
487908,3
85663,3
961558,3
749961,2
842145,3
638864,3
980691,2
110291,1
300115,3
206979,3
756559,3
33154,1
600230,3
560993,3
242107,3
540147,3
1047132,2
184230,1
765172,1
364667,3
838293,3
537622,3
978572,3
156264,3
892038,2
396143,1
775410,3
412368,3
332620,3
992415,3
860985,3
18123,2
274970,1
301255,3
329611,3
863098,3
976670,3
83122,3
591498,3
1037168,3
532550,2
609873,3
767355,3
71491,1
265509,3
1042504,2
37188,3
397930,3
74279,1
583498,3
321633,1
347610,3
199596,3
541329,3
896054,3
103711,2
916037,3
883028,3
389003,3
528024,3
1047279,3
940010,2
230453,2
281383,3
898175,2
837363,3
997399,3
912148,3
575279,3
351852,1
375609,3
611359,3
925339,3
45624,3
273558,3
451051,2
179101,3
777745,3
875393,3
926368,3
80426,3
389374,3
892356,3
173231,3
821674,1
570805,3
467250,1
330018,3
972134,3
1007263,3
95926,1
232023,1
477623,1
262490,3
44572,2
941647,2
790637,3
362198,3
160623,3
567612,3
732938,1
672158,3
87294,3
806503,1
42923,3
674125,2
204931,2
687757,3
802556,3
134213,3
355946,3
186043,1
436576,1
458547,3
40776,3
158059,2
17840,1
902621,3
545797,3
673157,3
914103,2
79836,1
423883,1
6273,3
169338,3
927160,3
708167,2
491549,1
452288,3
797898,3
546334,3
527074,2
484121,3
1010434,2
358712,3
661085,3
304423,2
287396,3
6817,3
929314,3
1041787,3
681159,3
424723,1
826092,3
568067,3
697139,3
418822,3
453564,3
891932,3
981720,3
1051507,3
480016,1
1019520,3
742335,2
295998,3
1001679,3
470950,1
712772,2
245035,3
196617,1
380706,3
350732,3
673230,3
619926,3
684981,2
122390,1
1013297,3
82078,1
548388,1
174188,1
519465,3
280966,3
675166,3
357329,3
425054,3
856299,3
321549,3
122551,3
664190,3
88742,3
250370,3
522908,3
494796,3
331328,3
140590,3
816187,3
887466,3
493751,3
650800,3
723839,3
741637,3
70122,3
463159,3
412377,3
1010904,2
470391,3
769728,3
898350,3
1034634,3
740560,2
289701,3
447914,3
1006622,3
895444,3
75673,3
596216,3
96761,3
350972,3
957194,1
483802,2
894212,3
511631,2
389853,3
369523,3
573329,3
550792,3
1033476,3
974739,3
612638,2
483338,1
581119,1
777124,3
315675,3
704170,3
289364,1
958418,1
279537,3
626146,3
231877,3
987661,3
375316,3
114046,1
367972,3
692840,3
834835,3
772982,2
322552,1
825447,3
896009,3
493522,3
644522,2
989503,3
225154,1
813393,3
640152,2
634440,3
438103,2
865461,3
312750,3
571255,3
520675,3
144368,3
120328,3
719472,3
365304,3
452554,3
843654,3
407114,3
668112,3
312184,3
132348,2
519677,3
40481,3
502198,3
138550,1
305395,3
1008229,3
1048368,3
548325,3
320434,1
945592,3
247905,2
161757,1
172194,3
242024,3
109835,2
1004940,1
730452,3
101768,1
190460,3
133504,3
885523,3
270948,3
551199,3
838382,3
601342,3
737054,2
389610,3
620617,3
1052215,3
4896,3
337486,1
530655,3
317368,3
535020,2
206859,3
752967,3
703625,3
609097,3
110386,1
314696,3
696864,3
382338,1
521629,3
340667,3
889437,3
665705,3
849746,1
12652,1
571702,3
70527,3
859886,2
470546,3
261869,2
805172,3
82027,3
275216,1
648478,3
628193,3
528678,3
21616,1
935707,3
204639,3
953317,3
60784,3
221116,3
210520,1
584647,2
560615,2
1006766,2
411941,3
368584,1
934025,2
245339,2
731747,3
448350,3
675765,3
542021,3
21386,3
987978,3
161595,2
870504,3
363242,3
600360,3
683680,3
769303,3
458264,3
624543,1
3418,3
328264,3
109454,3
170773,1
413151,3
649762,3
155568,3
649334,3
355620,2
105880,1
930519,2
945788,2
831775,1
935210,3
632323,3
446109,3
270444,3
974782,3
907071,3
922701,3
957087,3
275568,3
782481,3
664277,1
867860,3
154998,1
335613,3
485194,1
127757,3
615874,3
391625,1
109671,1
350919,3
76893,1
753591,3
333900,3
868230,3
71235,3
348797,3
784339,1
526869,2
897980,2
658856,3
272431,3
677397,3
181921,3
730652,3
950730,3
504668,3
66395,1
110784,3
704058,3
645976,3
368368,3
505558,1
588618,1
38611,3
1050209,3
817724,3
324191,1
50516,1
62567,3
997232,3
613062,2
85051,1
708016,3
967732,3
592517,3
223663,1
505828,3
280243,1
37671,1
716241,3
950092,3
292138,3
265560,1
428992,3
35423,3
859264,3
515373,1
6933,3
819349,3
463308,3
285595,3
584824,3
219232,3
831409,3
232635,3
56416,1
250834,3
322936,3
688373,3
149223,2
496675,3
469063,1
922425,3
805509,3
539269,2
163587,3
1007236,1
790392,3
886057,3
796467,3
126301,2
869,3
791667,3
373724,1
493373,2
647423,3
62024,3
664725,3
890389,3
111781,3
1009734,3
834058,2
810527,3
985248,3
359333,3
328101,3
1005863,3
126909,3
510074,3
416207,2
745880,3
335647,3
817539,2
851601,3
173630,3
1043342,3
137069,3
961385,3
100943,1
261978,1
359607,3
382211,3
354287,3
835680,3
663909,3
447698,3
545798,3
913259,3
371739,3
977767,3
650153,3
475754,3
881908,3
650706,3
247375,1
1008478,2
752067,3
988278,3
778185,2
540825,3
201351,3
401481,2
313174,2
926679,3
128233,3
497426,2
972340,3
184949,3
403301,2
708902,3
1043759,3
41259,2
527935,3
480807,3
1016504,3
286387,3
657972,3
471489,3
358899,1
252478,3
913444,3
1033237,3
937030,3
38755,3
309123,3
991065,3
75078,3
737856,3
23425,3
164874,3
1038201,3
799648,3
773745,3
365530,2
832751,1
585700,3
855591,3
203087,1
319659,3
1018809,3
701907,3
84700,3
925022,3
953962,3
389613,3
476160,3
733264,1
193542,3
574854,3
218799,3
784812,3
488773,3
946239,2
519310,3
131527,3
352071,3
331717,3
982022,3
225728,3
425685,3
55584,3
771593,3
402192,3
892188,3
264908,1
617388,3
890956,3
875019,3
69090,3
647037,2
336651,3
274061,3
470291,1
8495,3
1004878,3
430386,1
877380,3
776041,1
863162,3
175136,1
738365,3
518626,3
780181,3
908891,3
668209,3
345187,1
353728,3
709815,3
234162,3
85252,1
137513,3
